,feature_66,feature_171,feature_427,feature_133,feature_299,feature_563,feature_354,feature_3
1233,23.7598,0.6837,0.6803,2.3481,0.0936,264.272,0.0431,2181.0444
1234,24.9379,0.9046,0.5262,2.3403000000000005,0.0532,248.72400000000002,0.0279,2196.6555
1235,22.928,0.636,0.6843,2.3167,0.0695,247.35,0.0291,2194.6444
1236,23.5232,0.7097,1.3634,2.394,0.0948,270.144,0.0203,2168.7
1237,22.5821,0.6139,0.8758,2.2668,0.0522,264.272,0.060399999999999995,2114.9458588922266
1238,23.4212,0.7950000000000002,1.8485999999999998,2.3038,0.0381,268.656,0.0759,2197.2667
1239,23.0824,0.8544,1.5732000000000002,2.3695,0.0478,266.192,0.0389,2196.0889
1240,28.2877,0.7810000000000001,1.6942,2.2959,0.033,264.272,0.0412,2162.5556
1241,28.220299999999998,0.8221,1.2046,2.4284,0.0416,264.272,0.04460000000000001,2117.5889
1242,18.1525,0.8182,1.8549,2.3437,0.0339,265.206,0.0491,2248.9
1243,30.9967,0.7982,0.8175,2.292,0.0275,264.272,0.029899999999999996,2231.9555
1244,29.3191,0.7973,1.4735,2.3406,0.0584,265.682,0.042699999999999995,2160.6
1245,27.7632,0.6413,0.7816,2.2673999999999994,0.0475,253.854,0.0402,2223.0444
1246,34.3403,0.6833,1.2191,2.2553,0.044,269.17,0.0613,2204.5
1247,29.9103,0.6269,0.7592,2.2877,0.0712,264.272,0.04855999999999999,2181.1889
1248,21.2894,0.6989,0.9383,2.3322999999999996,0.0449,251.89,0.0505,2214.9333
1249,21.304800000000004,0.6458,0.5571,2.2989,0.0474,247.31199999999998,0.0235,2224.6778
1250,36.44890000000001,0.8383,1.8297999999999999,2.3646,0.0721,266.104,0.0432,2179.0445
1251,29.508,0.7106,1.4074,2.2886,0.0191,264.272,0.04086,2179.7333
1252,24.847,0.9736999999999999,0.6665,2.3997,0.0569,243.31599999999997,0.0088,2256.1222
