,feature_66,feature_349,feature_421,feature_478,feature_125,feature_563,feature_519,feature_60,feature_476
1142,25.3772,0.0138,1.2299,2.6206,15.8,251.418,1.5826185005256173,-0.6609,3.861
1143,34.0215,0.0205,1.5487,5.7591,15.61,271.072,1.5714979761099732,-4.72,2.4925
1144,18.9827,0.038,2.6183,10.2301,15.68,262.974,1.5803886914312075,12.216337516123488,3.0629
1145,24.2607,0.02906505888467681,3.6515,4.3639,15.8,258.406,1.5534616089474638,-1.1927,2.6624
1146,29.3585,0.0199,2.002,5.4073,15.93,276.176,1.2443,-4.3955,4.19
1147,39.2802,0.0259,2.196,5.485483379439381,15.83,264.156,1.6529926845476486,11.5591,2.8657
1148,29.6804,0.0173,1.1361,3.9068,15.75,270.532,1.6214,-3.6509,4.6173
1149,30.0456,0.0305,1.1701,4.0088,15.93,267.514,1.2803,-3.9555,4.633
1150,24.9991,0.0252,2.7616,6.0911,15.79,266.494,1.564365132237141,3.5945,3.592
1151,28.0456,0.0191,1.358,7.8704,15.98,264.272,1.562263131472835,-0.4482,4.5338
1152,30.1688,0.0206,1.3706,5.1967,15.57,262.066,1.578832544407992,-2.9573,4.76
1153,29.1971,0.0259,0.9974,5.8362,15.93,261.8343328491629,1.579830950086222,-1.71,5.3308
1154,14.0352,0.021,1.1368,5.9842,15.54,251.59,2.2393,6.1855,4.8687
1155,29.2308,0.0215,0.7404,4.9854,15.79,264.272,2.4942,-2.1136,4.0524
1156,39.5532,0.0337,2.6753,4.3614,15.87,266.01,1.5724613742603302,-10.1245,3.1194
1157,36.8645,0.0236,2.4532,3.5277,15.78,260.72,1.574982956146401,-7.5382,4.4771
1158,33.4431,0.0158,2.2332,3.9171,15.71,268.902,1.6992,-5.3318,3.9744
1159,25.1118,0.0262,2.0732,6.1039,15.75,274.94,2.0072,2.1927,2.5015
1160,40.4495,0.0342,0.6918,3.1492,15.74,262.0167477549685,1.6390497657037502,5.1345,5.317
1161,15.8496,0.0207,0.8416,3.0522,15.87,261.44939541896196,1.608379868944151,10.139644315640027,4.0495
1162,26.7301,0.024,0.8735,7.1718,15.82,248.124,1.5497042137605008,1.1591,4.6217
1163,24.2792,0.0199,1.7232,4.1454,15.93,264.272,1.0436,0.7136,4.4614
1164,26.3692,0.0244,0.7908,5.3635,15.99,262.9229039743453,1.5662080034501615,2.1918,4.3948
1165,26.8975,0.0299,1.9541,7.4999,15.96,264.984,1.6309345101415273,18.8673,4.6923
1166,34.1662,0.0225,0.8209,3.6401,15.73,264.272,1.3052,-6.0255,3.4357
1167,25.9181,0.0217,2.4156,7.7667,15.73,265.994,1.587631513944482,-0.4091,4.8992
1168,23.9246,0.0219,1.6506,3.2363,15.79,271.204,1.5815234028931828,-0.4491,4.5418
1169,21.7509,0.0239,2.3714,4.624,15.77,275.502,1.115,1.2955,4.591
1170,31.2129,0.0281,1.7839,4.3441,15.52,273.116,1.7524,-0.95,3.1351
1171,21.7987,0.0162,0.8909,5.2435,15.78,275.244,1.3016,3.4318,4.3819
1172,26.0194,0.0378,1.3099,7.1603,15.73,248.462,1.5744362364895013,0.8827,3.5825
1173,28.7966,0.0232,0.7417,3.1585,16.04,261.22102326323187,1.5530372451138712,-2.5727,3.874
1174,30.0519,0.0206,1.8329,2.6374,15.79,264.272,0.6147,-2.1464,3.8726
1175,22.0985,0.0254,2.9122,4.9672,15.74,283.92,0.9928,1.3355,4.3305
1176,29.1042,0.0194,2.4802,7.7214,15.82,266.798,1.5792039663939959,-0.7236,5.1772
1177,18.2293,0.0264,2.8042,5.1801,15.71,268.61,1.5778705941731404,4.3136,4.8889
1178,23.6314,0.0144,1.1021,5.6384,15.82,248.736,1.59554092558761,3.4491,3.5976
1179,28.8654,0.0211,1.5517,4.0088,15.73,264.272,1.2526,-4.1018,3.9184
1180,22.1592,0.0431,2.7079,2.9844,15.68,265.176,1.5917179504515013,12.085939668306096,2.6019
1181,24.5324,0.0299,0.7478,7.3859,15.77,254.532,1.5189,3.6536,3.2585
1182,28.577,0.0173,0.8709,4.0648,15.82,250.776,1.5949739209666989,-1.2336,4.8383
1183,28.4429,0.0139,2.7015,9.8065,15.61,264.272,1.578588950377481,-0.3445,2.0549
1184,27.7146,0.0273,1.858,5.7327,15.99,266.336,1.574073394327323,0.1891,5.3262
1185,24.5541,0.0256,1.2847,9.1637,15.89,251.134,1.5614675927052035,3.1382,4.3362
1186,17.2615,0.016,0.8479,4.351,15.66,264.272,0.9077,4.5382,3.2839
1187,29.7411,0.0213,1.9043,4.5105,15.7,264.272,1.595584211206578,-3.2882,4.3154
1188,17.1233,0.0151,1.8826,5.2891,15.84,266.414,1.5694682373279196,6.6,4.929
1189,23.6088,0.0247,0.6238,10.8289,15.89,261.9700951205087,1.5891043951916912,1.5018,5.6716
1190,25.7113,0.0251,2.8741,10.9632,15.73,266.374,1.624622976194444,20.81,4.8713
1191,30.6162,0.0237,2.3904,4.6133,15.86,283.86,1.1226,-3.6345,3.753
1192,20.979,0.019,0.798,4.2983,15.85,251.88,1.589631042519685,2.4209,4.3914
1193,24.3925,0.027,0.736,5.5709,15.69,251.508,1.0326,-1.6864,2.7174
1194,37.43808176197656,0.0246,2.5046,6.1979,15.71,261.9631008060667,1.5538296065911197,-12.2945,4.5375
1195,28.769,0.0231,2.5123,1.942,15.7,276.606,2.0106,-1.66,4.1896
1196,27.8665,0.0179,2.0508,4.3753,15.77,272.05,2.1993,-2.6682,4.533
1197,24.0019,0.0177,1.3663,5.9703,15.78,264.272,1.293,0.1973,4.6577
1198,31.5768,0.0229,1.5642,2.2464,15.61,264.272,1.5960163059959371,-3.7773,3.9719
1199,21.1738,0.0229,1.2192,5.7777,15.72,275.134,1.5784703040572943,-0.4527,4.2677
1200,38.2357,0.0152,2.5991,8.6041,15.8,261.3315384694968,1.596477911566294,6.9082,3.8199
1201,35.46306862535225,0.0291,2.0961,5.726,15.84,263.03284523988566,1.63970389357539,7.3918,2.1299
1202,34.9855,0.0305,0.8885,5.492631600970058,15.8,244.482,1.6307647643698615,12.3073,3.2331
1203,31.5349,0.0244,1.6784,4.881,15.73,264.272,1.0594,-5.1618,3.1666
1204,26.8251,0.0274,0.8292,4.1239,15.69,256.472,0.7775,-2.1009,4.9538
1205,22.9026,0.023154273892682126,2.6109,5.1866,15.82,264.282,1.5910141398358701,7.643877206328057,5.6484
1206,27.401,0.0376,1.4333,3.3232,15.86,264.272,1.1336,-2.5945,3.8658
1207,28.9642,0.0287,0.5489,2.5702,15.91,247.738,1.2662,-2.4709,4.2502
1208,26.9872,0.0321,0.854,6.0573,15.87,246.874,1.5532496756842955,-0.8891,3.2459
1209,19.9475,0.0103,3.1427,4.9673,15.8,265.184,1.5761148144510038,10.686976733193717,4.3952
1210,23.8213,0.0204,0.8533,4.6582,16.09,256.512,1.4817,1.1991,3.7149
1211,30.3218,0.0197,0.682,4.4836,15.89,264.272,1.5807617600245698,-2.81,4.2766
1212,29.5,0.0129,2.0982,6.5557,15.68,262.838,1.6268836294551952,17.3018,2.6499
1213,22.9914,0.0403,2.7066,6.6984,15.74,262.3112867163572,1.6303617075862267,22.9245,3.381
1214,33.5962,0.03374841256135988,0.5889,4.0729,15.7,261.90350700704477,1.6295987687608466,15.3536,2.7948
1215,27.218,0.0243689764902999,2.8424,3.6306,15.73,266.894,1.5820692184071232,-0.3264,4.5435
1216,22.8899,0.0259,2.0996,5.8414,15.73,260.576,1.5635274471774374,0.5564,4.4723
1217,31.164,0.0237,1.186,8.0345,15.68,264.272,1.5644226348253352,-1.4191,2.2832
1218,22.0706,0.0231,1.0338,10.4267,15.832157282408653,249.514,1.5699276627919825,2.78,5.1935
1219,31.1657,0.0228,1.2098,7.3721,15.68,262.2278983526614,1.5792861468757726,-5.9418,4.9849
1220,28.2938,0.0201,0.654,4.6312,15.7,253.888,0.9761,-1.0473,4.1979
1221,37.69767991949431,0.0168,2.2759,4.3093,15.82,263.542,1.661954057718301,2.5209,5.8624
1222,29.9145,0.0388,2.5987,6.5713,15.72,259.064,1.5873168312994135,-1.6545,4.264
1223,21.3495,0.0308,2.691,5.4570992171402235,15.8,267.56,1.5846834470287259,6.2045,4.3986
1224,22.174,0.0176,0.9652,3.4184,16.08,256.8,0.9602,1.7273,4.2796
1225,18.2879,0.0151,1.0134,5.8283,15.85,248.928,1.584346582685551,8.3018,4.4656
1226,26.281,0.0418,2.543,4.139,15.92,265.924,1.568299631937805,1.23,4.1391
1227,22.364,0.0169,1.5766,4.0485,15.85,263.684,1.5600599374239104,2.4345,4.8572
1228,33.7386,0.027,3.7141,6.5708,15.66,264.272,1.2696,-6.4945,2.9172
1229,37.9497,0.0325,2.7625,5.6767,15.73,263.026,1.6252013729552088,12.1609,4.154
1230,22.2294,0.0204,1.6451,5.1701,15.95,265.646,1.5652628867027392,3.7127,4.651
1231,26.3762,0.0249,2.3702,3.6475,15.96,264.272,0.9751,-1.0982,4.0711
1232,19.1839,0.0251,0.8209,4.7116,15.92,264.272,1.5593467305772808,5.8727,4.0366
1233,23.7598,0.0221,1.2612,6.4754,15.66,264.272,1.575223331297304,1.6309,3.3185
1234,24.9379,0.0219,1.038,5.5544,15.8,248.724,1.5915831155607925,9.602348281071542,3.0358
1235,22.928,0.0214,0.8793,6.3497,15.85,247.35,1.6050467881585333,9.053839643947455,4.6928
1236,23.5232,0.0291,1.8657,4.486,15.77,270.144,1.565055090886407,-1.4973,5.3359
1237,22.5821,0.0246,0.9529,7.5307,15.73,264.272,1.5895371094503532,5.7182,4.999
1238,23.4212,0.0238,3.3334,4.1323,15.9,268.656,1.6035507246139775,0.7218,4.4884
1239,23.0824,0.0184,1.7752,4.9982,15.73,262.4168411226985,1.5814344913568126,1.0345,5.5029
1240,28.2877,0.0155,2.6412,4.0262,15.71,264.272,1.8773,-2.0991,4.3206
1241,28.2203,0.0254,2.3088,4.8576,15.51,264.272,1.5746756254979695,-1.3073,4.0667
1242,18.1525,0.0317,3.6422,5.425733351534813,15.8,265.206,1.5747639869893646,8.97283935796571,5.3092
1243,30.9967,0.0179,1.2371,3.8017,15.69,264.272,1.3416,-5.6945,5.0667
1244,29.3191,0.0154,2.0107,8.4692,15.98,265.682,1.541992427192862,-0.9127,4.4421
1245,27.7632,0.0173,0.812,8.2545,15.84,253.854,1.5903041494399592,-2.15,2.7165
1246,34.3403,0.0258,1.483,3.8322,15.7,269.17,1.0558,-6.5282,4.9849
1247,29.9103,0.02543349871662856,1.0568,5.7891,15.87,264.272,1.5613,-2.7673,2.8448
1248,21.2894,0.0264,1.2235,4.639,15.95,251.89,1.5743434859052612,3.2964,3.828
1249,21.3048,0.0183,1.175,6.674,15.8,247.312,0.7542,3.0345,4.8036
1250,36.4489,0.0268,3.1136,6.3958,15.96,263.0029456485187,1.6413738643838287,11.4855,4.5371
1251,29.508,0.022184432968218787,2.3419,4.3482,15.67,264.272,2.802,-2.3109,4.2046
1252,24.847,0.0203,0.852,2.9581,15.8,243.316,1.5923649373501112,0.3764,4.246543387625523
