,feature_66,feature_171,feature_427,feature_133,feature_461,feature_299,feature_354,feature_3
1193,24.3925,0.5583,0.5016,2.2563,22.4575,0.0651,0.0262,2185.1
1194,44.1498,0.576,1.2943,2.3715,30.8924,0.0755,0.05450000000000001,2233.3667
1195,28.769,0.7512,1.2348,2.2474,23.8977,0.0987,0.0371,2201.8666
1196,27.8665,0.6413,1.5652,2.3353,38.5169,0.038500000000000006,0.0506,2211.0667
1197,24.0019,0.45180000000000003,1.0579,2.3797000000000006,23.6062,0.0364,0.0336,2239.7222
1198,31.5768,0.8028,1.4053,2.3079,11.2561,0.0352,0.06230000000000001,2209.8
1199,21.1738,0.7358,1.0165,2.2604,17.7883,0.0237,0.0433,2184.9889
1200,38.2357,0.636,1.8717,2.3715,25.3356,0.0454,0.0418,2201.5777
1201,43.6071,0.4764,1.8688,2.3025,39.5229,0.0701,0.049300000000000004,2206.4222
1202,34.9855,0.6135,0.7944000000000001,2.3997,42.03820000000001,0.05870000000000001,0.0481,2221.9444
1203,31.5349,0.6385,1.4926,2.3021,37.3756,0.0641,0.0554,2205.5
1204,26.8251,0.7299,0.7423,2.2732,49.5239,0.04120000000000001,0.056,2173.4889
1205,22.9026,0.6627,1.5329,2.3101,28.628,0.072,0.0484,2197.6444
1206,27.401,0.4779999999999999,0.8311,2.2718,34.7159,0.043500000000000004,0.0494,2231.0555
1207,28.9642,0.6979,0.4624,2.4025,66.3273450377527,0.0689,0.0613,2171.5
1208,26.9872,0.6312,1.6172,2.3161,40.9767,0.0637,0.0485,2218.0555
1209,19.9475,0.5087,1.5571,2.3437,37.6287,0.12647035144201868,0.042600000000000006,2248.9
1210,23.8213,0.6177,0.6672,2.1995,19.8632,0.0625,0.049800000000000004,2199.6556
1211,30.3218,0.486,0.5442,2.3936000000000006,31.5949,0.063,0.0439,2187.4111
1212,29.5,0.5928,2.1742,2.3613,28.8337,0.0805,0.0376,2242.2444
1213,22.9914,0.9352000000000001,2.3661,2.3403000000000005,12.986,0.0332,0.0219,2246.4889
1214,33.5962,0.879,0.3813,2.3326,33.162,0.12647035144201868,0.0455,2203.9
1215,27.218,0.7593,1.9706,2.3796,33.2336,0.0369,0.0539,2198.7222
1216,22.8899,0.7047,1.0392,2.3805,18.1064,0.1021,0.0491,2155.3111
1217,31.164,0.8473,0.8083,2.3985,16.6756,0.046,0.0337,2210.9778
1218,22.0706,0.6873,0.5652,2.3391599999999997,46.141200000000005,0.03830000000000001,0.023599999999999996,2218.5778
1219,31.1657,0.4059,0.9289,2.2954,14.9387,0.0921,0.0161,2219.7667
1220,28.2938,0.9845,0.4958,2.2864,47.796200000000006,0.0363,0.008699999999999998,2147.1111
1221,44.792763830260405,0.879,1.6997,2.3237,25.8221,0.12647035144201868,0.0455,2164.4111
1222,29.914500000000004,1.0498,1.4987,2.4132,23.5982,0.058300000000000005,0.011700000000000002,2197.3111
1223,21.3495,0.9272999999999999,1.3064,2.3715,13.4932,0.0822,0.0471,2224.0
1224,22.174,0.5484,0.8395,2.1919,32.6879,0.073,0.0423,2191.2111
1225,18.2879,0.8247,0.5052,2.3672,11.4737,0.054700000000000006,0.0477,2207.8111
1226,26.281,0.6262,1.8366,2.2881,36.9983,0.1086,0.059699999999999996,2214.7111
1227,22.364,0.5562,1.4777,2.3672,36.3272,0.0428,0.059,2200.7
1228,33.7386,0.48889999999999995,2.2809,2.2757,49.95060000000001,0.0297,0.05920000000000001,2216.8333
1229,37.94970000000001,1.0039,1.8669999999999998,2.3971,27.4893,0.04750000000000001,0.0643,2181.1555
1230,22.2294,0.7888,0.9612,2.2937,16.3158,0.0543,0.0423,2183.3444
1231,26.3762,0.5328,1.6092,2.2247,16.6099,0.0929,0.0321,2255.5222
1232,19.1839,0.8251,0.5812,2.2881,19.7308,0.12647035144201868,0.0204,2180.9666
1233,23.7598,0.6837,0.6802999999999999,2.3481,17.3398,0.0936,0.04309999999999999,2181.0444
1234,24.9379,0.9046,0.5262,2.3403000000000005,33.4056,0.0532,0.0279,2196.6555
1235,22.928,0.636,0.6843,2.3167,36.5548,0.0695,0.029100000000000004,2194.6444
1236,23.5232,0.7097,1.3634,2.394,27.5028,0.0948,0.0203,2168.7
1237,22.5821,0.6139,0.8758,2.2668,30.969,0.0522,0.0604,2114.990009996847
1238,23.421199999999995,0.795,1.8486,2.3038,40.9542,0.03810000000000001,0.0759,2197.2667
1239,23.0824,0.8544,1.5732,2.3695,26.358,0.04780000000000001,0.0389,2196.0889
1240,28.2877,0.781,1.6942,2.2959,14.2723,0.033,0.0412,2162.5556
1241,28.2203,0.8221,1.2046,2.4284,21.6824,0.0416,0.0446,2117.5889
1242,18.1525,0.8182,1.8549000000000002,2.3437,22.155,0.0339,0.0491,2248.9
1243,30.9967,0.7982,0.8175,2.292,25.2731,0.0275,0.0299,2231.9555
1244,29.3191,0.7973,1.4735,2.3406,24.8358,0.05840000000000001,0.04270000000000001,2160.6
1245,27.7632,0.6413,0.7815999999999999,2.2673999999999994,22.4929,0.04750000000000001,0.0402,2223.0444
1246,34.3403,0.6833,1.2191,2.2553,41.03430000000001,0.044000000000000004,0.0613,2204.5
1247,29.9103,0.6269,0.7592000000000001,2.2877,23.8278,0.0712,0.04444,2181.1889
1248,21.2894,0.6989,0.9383,2.3322999999999996,18.4257,0.04490000000000001,0.0505,2214.9333
1249,21.3048,0.6458,0.5571,2.2989,31.612399999999997,0.0474,0.0235,2224.6778
1250,36.4489,0.8383,1.8298,2.3646,60.3473,0.0721,0.04320000000000001,2179.0445
1251,29.508,0.7106,1.4074,2.2886,16.9711,0.0191,0.04086000000000001,2179.7333
1252,24.847,0.9737000000000001,0.6665000000000001,2.3997,32.0551,0.0569,0.0088,2256.1222
