,feature_60,feature_478,feature_421,feature_1,feature_125,feature_349,feature_34,feature_442
1186,4.538200000000001,4.350999999999999,0.8479000000000001,3044.34,15.66,0.016,8.135,0.9489
1187,-3.2882000000000002,4.5105,1.9043000000000003,2966.26,15.7,0.0213,8.7997,1.0959
1188,6.6,5.2891,1.8825999999999998,3022.8,15.84,0.0151,8.7851,0.4389
1189,1.5017999999999996,10.8289,0.6238,3076.5,15.89,0.0247,9.5713,0.7928
1190,20.81,10.9632,2.8741,3047.54,15.73,0.0251,8.6324,1.0803
1191,-3.6345000000000014,4.6133,2.3904,2979.93,15.860000000000001,0.0237,8.9605,0.9273999999999999
1192,2.4208999999999996,4.2983,0.798,3001.9,15.85,0.019,8.7786,0.8184
1193,-1.6864000000000008,5.5709,0.736,3035.18,15.689999999999998,0.027,8.0787,0.6644
1194,-12.2945,6.1979,2.5046,3032.24,15.71,0.0246,8.7677,0.6672
1195,-1.66,1.9419999999999997,2.5123,3000.77,15.7,0.0231,8.9191,0.8858999999999999
1196,-2.6682000000000006,4.3753,2.0508,3014.16,15.770000000000001,0.0179,8.1409,0.7663
1197,0.19730000000000056,5.9703,1.3663,3051.88,15.779999999999998,0.0177,8.8356,0.5194
1198,-3.7773000000000008,2.2464,1.5642,3007.39,15.61,0.0229,8.3383,0.9319999999999999
1199,-0.45269999999999944,5.7777,1.2192,3011.32,15.72,0.0229,9.152,0.8757999999999999
1200,6.908200000000001,8.6041,2.5991,3020.71,15.8,0.0152,8.872,0.7524
1201,7.3918,5.726,2.0961,2912.24,15.84,0.0291,9.4043,0.5677
1202,12.307300000000003,5.420679999999999,0.8885000000000001,3074.69,15.8,0.0305,9.1502,0.7162
1203,-5.1617999999999995,4.881,1.6783999999999997,2939.57,15.73,0.0244,8.4891,0.7674
1204,-2.1008999999999998,4.1239,0.8292,3028.4,15.689999999999998,0.0274,8.7556,0.8531999999999998
1205,9.537999999999997,5.186600000000001,2.6108999999999996,3008.98,15.82,0.02568,9.2655,0.7747
1206,-2.5945000000000014,3.3232,1.4333,2916.12,15.860000000000001,0.0376,9.6515,0.5669
1207,-2.4709,2.5702,0.5489,3197.4300000000003,15.91,0.0287,8.7015,0.8336
1208,-0.8891000000000002,6.0573,0.854,3111.2800000000007,15.870000000000001,0.0321,9.0859,0.7445
1209,9.442719999999998,4.9673,3.1426999999999996,2967.68,15.8,0.0103,9.6234,0.5955
1210,1.1991000000000003,4.6582,0.8532999999999998,2927.71,16.09,0.0204,8.2345,0.7233
1211,-2.81,4.4836,0.682,3078.77,15.89,0.0197,8.3591,0.5765
1212,17.3018,6.5557,2.0982,3050.47,15.680000000000001,0.0129,9.2405,0.6901
1213,22.9245,6.6984,2.7066,2865.31,15.74,0.0403,8.7495,1.1086
1214,15.3536,4.0729,0.5889,3010.41,15.7,0.03648,8.7487,1.0459
1215,-0.32640000000000075,3.6305999999999994,2.8424,3038.81,15.73,0.02444,9.5689,0.8962
1216,0.5564000000000008,5.841399999999999,2.0996,2922.05,15.73,0.0259,8.3006,0.8427
1217,-1.4191000000000003,8.0345,1.186,2994.75,15.680000000000001,0.0237,9.22,0.9916000000000001
1218,2.78,10.4267,1.0338,2968.06,15.802,0.0231,9.2291,0.811
1219,-5.9418,7.3721,1.2098,2988.21,15.680000000000001,0.0228,8.7779,0.46599999999999997
1220,-1.0473000000000006,4.631199999999999,0.654,3208.56,15.7,0.0201,9.4336,1.1623
1221,2.5208999999999997,4.3093,2.2759,2935.94,15.82,0.0168,8.7487,1.0459
1222,-1.6544999999999992,6.5713,2.5986999999999996,3020.76,15.72,0.0388,9.7997,1.2364
1223,6.204500000000001,4.44808,2.691,3020.25,15.8,0.030799999999999998,8.5459,1.0918
1224,1.7273000000000005,3.4184,0.9652000000000001,2953.63,16.08,0.0176,9.0402,0.647
1225,8.3018,5.8283,1.0134,2951.41,15.85,0.0151,8.6915,0.9639
1226,1.23,4.139,2.543,2995.26,15.92,0.0418,8.6829,0.7158
1227,2.434499999999999,4.048499999999999,1.5766,3099.8700000000003,15.85,0.0169,9.396,0.6576
1228,-6.494500000000001,6.5708,3.7141,2852.18,15.66,0.027,8.627,0.5742
1229,12.160900000000002,5.6767,2.7625,2959.2,15.73,0.0325,8.6013,1.1815
1230,3.7127000000000017,5.1701,1.6451000000000002,2977.46,15.95,0.0204,8.4092,0.9251
1231,-1.0982000000000003,3.6475,2.3702,3070.43,15.96,0.0249,8.2914,0.6385
1232,5.872700000000002,4.7116,0.8209,3111.09,15.92,0.0251,8.5266,0.9725
1233,1.6308999999999998,6.4754,1.2612,2928.55,15.66,0.0221,8.3006,0.8160999999999999
1234,8.975800000000003,5.5544,1.038,3095.5,15.8,0.0219,9.0998,1.0551
1235,14.056179999999996,6.349700000000001,0.8793,2969.01,15.85,0.0214,8.872,0.7524
1236,-1.4973000000000005,4.485999999999999,1.8657,3005.05,15.770000000000001,0.0291,9.3868,0.8197999999999999
1237,5.7182,7.5307,0.9529,3001.53,15.73,0.0246,8.8546,0.7337
1238,0.7217999999999997,4.132299999999999,3.3334000000000006,3061.98,15.9,0.0238,9.2171,0.9254999999999999
1239,1.034499999999999,4.9982,1.7752,3059.2,15.73,0.0184,8.6439,1.0135
1240,-2.0991,4.0262,2.6411999999999995,2975.74,15.71,0.0155,8.1605,0.9174999999999999
1241,-1.3073000000000006,4.8576,2.3088,2976.91,15.51,0.025400000000000002,8.2638,0.9726000000000001
1242,7.300719999999999,7.6567,3.6422,3016.11,15.8,0.0317,8.7289,0.9753
1243,-5.6945000000000014,3.8017,1.2371,3046.14,15.689999999999998,0.0179,8.8331,0.9358999999999998
1244,-0.9126999999999994,8.4692,2.0107,2967.54,15.98,0.015399999999999999,8.441,0.9383
1245,-2.15,8.2545,0.812,3039.64,15.84,0.017300000000000003,8.1409,0.7663
1246,-6.5282,3.8322,1.483,2945.05,15.7,0.0258,8.1166,0.8047
1247,-2.7673000000000005,5.7891,1.0568,2902.96,15.870000000000001,0.03186,9.2189,0.7447
1248,3.2964000000000007,4.638999999999999,1.2235,3057.31,15.95,0.0264,9.1156,0.8216999999999999
1249,3.0345000000000013,6.6739999999999995,1.175,3009.71,15.8,0.0183,8.4278,0.7558
1250,11.485499999999998,6.3958,3.1136,3034.34,15.96,0.0268,8.5155,0.9794
1251,-2.3108999999999997,4.3482,2.3419,3025.21,15.67,0.02198,9.065,0.8451999999999998
1252,0.37640000000000073,2.9581,0.852,2997.07,15.8,0.0203,8.6309,1.148
